VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10494    0.008    0.000    0.036    0.000 lines.py:689(set_transform)
    15051    0.007    0.000    0.036    0.000 figure.py:54(_stale_figure_callback)
    13882    0.006    0.000    0.036    0.000 transforms.py:1661(transform)
      314    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
     1075    0.003    0.000    0.036    0.000 _base.py:734(get_yaxis_text1_transform)
    98860    0.031    0.000    0.036    0.000 {built-in method builtins.getattr}
    16476    0.004    0.000    0.035    0.000 _methods.py:28(_amin)
     2628    0.001    0.000    0.035    0.000 font_manager.py:712(__eq__)
      314    0.035    0.000    0.035    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.034    0.034 _axes.py:1(<module>)
     1075    0.001    0.000    0.034    0.000 axis.py:478(_get_text2_transform)
     2796    0.005    0.000    0.033    0.000 transforms.py:2663(__init__)
        2    0.000    0.000    0.033    0.017 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.033    0.033 __init__.py:2927(_initialize_master_working_set)
      126    0.000    0.000    0.033    0.000 mathtext.py:527(get_results)
   341414    0.033    0.000    0.033    0.000 artist.py:724(get_animated)
      145    0.000    0.000    0.032    0.000 sre_parse.py:819(parse)
     1075    0.003    0.000    0.032    0.000 _base.py:760(get_yaxis_text2_transform)
      364    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
     1062    0.001    0.000    0.032    0.000 lines.py:1169(_draw_lines)
      105    0.001    0.000    0.032    0.000 collections.py:91(__init__)
      126    0.001    0.000    0.032    0.000 mathtext.py:203(get_results)
      364    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
       21    0.001    0.000    0.032    0.002 tight_bbox.py:14(adjust_bbox)
     7709    0.012    0.000    0.032    0.000 text.py:881(get_unitless_position)
   167313    0.032    0.000    0.032    0.000 {built-in method builtins.iter}
    14236    0.013    0.000    0.031    0.000 transforms.py:1741(transform_affine)
  465/145    0.002    0.000    0.031    0.000 sre_parse.py:429(_parse_sub)
    43803    0.027    0.000    0.031    0.000 six.py:554(itervalues)
     2286    0.005    0.000    0.031    0.000 transforms.py:1426(transform_path_non_affine)
     9726    0.010    0.000    0.031    0.000 lines.py:589(set_data)
       48    0.000    0.000    0.031    0.001 __init__.py:1735(inner)
       21    0.000    0.000    0.031    0.001 tight_bbox.py:41(restore_bbox)
        1    0.000    0.000    0.031    0.031 __init__.py:7(<module>)
     5204    0.002    0.000    0.031    0.000 pyparsing.py:1058(resetCache)
       16    0.000    0.000    0.030    0.002 __init__.py:663(add_entry)
      297    0.001    0.000    0.030    0.000 _base.py:1306(apply_aspect)
     2610    0.011    0.000    0.030    0.000 axis.py:572(update_position)
 1322/844    0.011    0.000    0.030    0.000 sre_parse.py:491(_parse)
      252    0.000    0.000    0.030    0.000 mathtext.py:1919(__call__)
      405    0.002    0.000    0.030    0.000 ticker.py:528(set_locs)
 1008/252    0.006    0.000    0.030    0.000 mathtext.py:1936(hlist_out)
      100    0.001    0.000    0.030    0.000 __init__.py:1959(find_on_path)
      653    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
      342    0.001    0.000    0.029    0.000 axis.py:2038(_get_pixel_distance_along_axis)
       42    0.027    0.001    0.029    0.001 {method 'draw_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     8724    0.017    0.000    0.029    0.000 lines.py:981(set_linestyle)
     1020    0.001    0.000    0.029    0.000 lines.py:1193(_draw_solid)
    46127    0.029    0.000    0.029    0.000 {method 'copy' of 'dict' objects}
      171    0.002    0.000    0.028    0.000 axis.py:1767(_update_label_position)
       66    0.000    0.000    0.028    0.000 _base.py:885(_gen_axes_spines)
     5229    0.028    0.000    0.028    0.000 {method 'clear' of 'dict' objects}
     4690    0.002    0.000    0.028    0.000 {built-in method builtins.next}
      264    0.001    0.000    0.028    0.000 spines.py:453(linear_spine)
    43561    0.022    0.000    0.028    0.000 _weakrefset.py:20(__enter__)
        9    0.000    0.000    0.028    0.003 six.py:157(_resolve)
     2198    0.028    0.000    0.028    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
    30054    0.014    0.000    0.028    0.000 font_manager.py:1075(get_default_size)
       21    0.028    0.001    0.028    0.001 axes3d.py:1802(<listcomp>)
      180    0.000    0.000    0.028    0.000 spines.py:278(draw)
 1368/684    0.002    0.000    0.027    0.000 transforms.py:2378(inverted)
     2675    0.004    0.000    0.027    0.000 transforms.py:1935(translate)
     2117    0.010    0.000    0.026    0.000 axis.py:435(update_position)
    17251    0.004    0.000    0.026    0.000 _methods.py:25(_amax)
        1    0.000    0.000    0.026    0.026 request.py:68(<module>)
     5548    0.008    0.000    0.026    0.000 text.py:1209(is_math_text)
      693    0.001    0.000    0.025    0.000 text.py:282(_get_xy_display)
     7048    0.010    0.000    0.025    0.000 text.py:237(update)
       21    0.000    0.000    0.025    0.001 tight_layout.py:212(get_renderer)
       66    0.000    0.000    0.025    0.000 figure.py:408(_set_dpi)
      129    0.000    0.000    0.025    0.000 transforms.py:1880(clear)
    35757    0.013    0.000    0.025    0.000 weakref.py:305(__new__)
       86    0.000    0.000    0.024    0.000 __init__.py:2356(from_location)
     4822    0.012    0.000    0.024    0.000 artist.py:900(update_from)
      145    0.000    0.000    0.024    0.000 sre_compile.py:516(_code)
    17667    0.008    0.000    0.024    0.000 artist.py:182(convert_xunits)
     3365    0.023    0.000    0.024    0.000 cbook.py:1305(__setitem__)
    35757    0.024    0.000    0.024    0.000 weakref.py:310(__init__)
        1    0.014    0.014    0.024    0.024 space.py:11(__init__)
     2133    0.023    0.000    0.023    0.000 {built-in method posix.stat}
63037/62979    0.014    0.000    0.023    0.000 {built-in method builtins.hasattr}
   252293    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
     1924    0.004    0.000    0.023    0.000 text.py:315(update_from)
   115938    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0xa3cdc0}
    21220    0.023    0.000    0.023    0.000 {method 'copy' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.023    0.001 pyparsing.py:1812(__init__)
     2784    0.001    0.000    0.023    0.000 transforms.py:2721(get_affine)
     6472    0.003    0.000    0.022    0.000 {method 'min' of 'numpy.ndarray' objects}
     2520    0.001    0.000    0.022    0.000 mathtext.py:1362(render)
       84    0.000    0.000    0.022    0.000 numeric.py:1835(array_str)
       84    0.000    0.000    0.022    0.000 arrayprint.py:340(array2string)
       49    0.001    0.000    0.022    0.000 __init__.py:356(namedtuple)
       84    0.001    0.000    0.022    0.000 arrayprint.py:237(_array2string)
     5863    0.020    0.000    0.022    0.000 font_manager.py:855(set_weight)
     5518    0.002    0.000    0.021    0.000 text.py:293(get_rotation)
      756    0.001    0.000    0.021    0.000 mathtext.py:1479(__init__)
     9990    0.021    0.000    0.021    0.000 {built-in method numpy.core.multiarray.copyto}
     2520    0.004    0.000    0.021    0.000 mathtext.py:477(render_glyph)
      504    0.008    0.000    0.021    0.000 mathtext.py:551(__init__)
      460    0.003    0.000    0.021    0.000 patches.py:73(__init__)
    10004    0.005    0.000    0.021    0.000 fromnumeric.py:2271(amin)
      111    0.000    0.000    0.020    0.000 _base.py:786(_update_transScale)
      264    0.002    0.000    0.020    0.000 spines.py:44(__init__)
       78    0.000    0.000    0.020    0.000 __init__.py:2675(_reload_version)
        1    0.000    0.000    0.020    0.020 client.py:69(<module>)
     9939    0.015    0.000    0.020    0.000 backend_agg.py:53(get_hinting_flag)
       42    0.006    0.000    0.020    0.000 image.py:167(_get_unsampled_image)
       78    0.000    0.000    0.020    0.000 __init__.py:2328(_version_from_file)
     3024    0.002    0.000    0.020    0.000 axis.py:259(set_label1)
    36084    0.017    0.000    0.019    0.000 pyparsing.py:938(preParse)
       42    0.001    0.000    0.019    0.000 collections.py:1829(draw)
       84    0.001    0.000    0.019    0.000 backend_agg.py:168(draw_mathtext)
       21    0.000    0.000    0.019    0.001 figure.py:1601(subplots_adjust)
 1849/145    0.007    0.000    0.019    0.000 sre_compile.py:64(_compile)
   272278    0.019    0.000    0.019    0.000 {built-in method builtins.id}
     5518    0.018    0.000    0.019    0.000 text.py:64(get_rotation)
     4679    0.003    0.000    0.019    0.000 transforms.py:2227(get_matrix)
       11    0.000    0.000    0.019    0.002 artist.py:1473(kwdoc)
      210    0.001    0.000    0.019    0.000 transforms.py:2116(frozen)
     1302    0.002    0.000    0.019    0.000 transforms.py:811(unit)
       21    0.000    0.000    0.019    0.001 axes3d.py:461(auto_scale_xyz)
        3    0.000    0.000    0.018    0.006 legend.py:452(draw)
    14191    0.009    0.000    0.018    0.000 text.py:1198(set_text)
    15180    0.006    0.000    0.018    0.000 pyplot.py:557(_auto_draw_if_interactive)
3083/3062    0.002    0.000    0.018    0.000 transforms.py:1090(get_points)
      357    0.000    0.000    0.018    0.000 __init__.py:2501(_get_metadata)
    10004    0.004    0.000    0.018    0.000 fromnumeric.py:2180(amax)
     1722    0.001    0.000    0.018    0.000 markers.py:260(get_transform)
        1    0.000    0.000    0.017    0.017 decorators.py:15(<module>)
      252    0.004    0.000    0.017    0.000 axis3d.py:168(_get_coord_info)
    17946    0.006    0.000    0.017    0.000 artist.py:191(convert_yunits)
     3024    0.002    0.000    0.017    0.000 axis.py:270(set_label2)
        1    0.000    0.000    0.017    0.017 __init__.py:621(_build_master)
        1    0.000    0.000    0.017    0.017 __init__.py:608(__init__)
      447    0.002    0.000    0.017    0.000 ticker.py:1428(__call__)
     1428    0.002    0.000    0.017    0.000 transforms.py:2528(__init__)
     5755    0.005    0.000    0.016    0.000 artist.py:889(set_zorder)
      379    0.001    0.000    0.016    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.016    0.016 utils.py:4(<module>)
   153549    0.016    0.000    0.016    0.000 artist.py:224(axes)
      111    0.000    0.000    0.016    0.000 transforms.py:1600(set)
    11220    0.007    0.000    0.016    0.000 backend_bases.py:1004(set_foreground)
      354    0.000    0.000    0.016    0.000 transforms.py:1403(transform_path)
       11    0.000    0.000    0.016    0.001 artist.py:1183(pprint_setters)
    43561    0.016    0.000    0.016    0.000 _weakrefset.py:16(__init__)
     3444    0.004    0.000    0.016    0.000 lines.py:1242(_get_rgba_face)
       22    0.000    0.000    0.016    0.001 __init__.py:1088(rc_params_from_file)
    13992    0.008    0.000    0.016    0.000 lines.py:1133(set_xdata)
     5520    0.003    0.000    0.016    0.000 transforms.py:2154(get_affine)
     2670    0.003    0.000    0.016    0.000 font_manager.py:987(make_rcparams_key)
     1453    0.002    0.000    0.016    0.000 transforms.py:1065(__init__)
        2    0.000    0.000    0.015    0.008 __init__.py:45(<module>)
      759    0.001    0.000    0.015    0.000 transforms.py:2244(blended_transform_factory)
     7247    0.003    0.000    0.015    0.000 {method 'max' of 'numpy.ndarray' objects}
     2412    0.003    0.000    0.015    0.000 fontconfig_pattern.py:138(_family)
      447    0.001    0.000    0.015    0.000 ticker.py:1432(tick_values)
     9826    0.015    0.000    0.015    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      779    0.001    0.000    0.015    0.000 transforms.py:1748(transform_point)
        1    0.000    0.000    0.014    0.014 requirements.py:4(<module>)
       42    0.000    0.000    0.014    0.000 collections.py:211(get_window_extent)
     7707    0.006    0.000    0.014    0.000 transforms.py:2350(transform_non_affine)
     2669    0.002    0.000    0.014    0.000 ticker.py:454(__call__)
       42    0.000    0.000    0.014    0.000 cm.py:206(to_rgba)
        1    0.000    0.000    0.014    0.014 tempfile.py:24(<module>)
      321    0.006    0.000    0.014    0.000 ticker.py:586(_set_format)
     3220    0.011    0.000    0.014    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.014    0.014 core.py:132(load_base_library)
        1    0.000    0.000    0.014    0.014 core.py:164(read_style_directory)
       22    0.002    0.000    0.014    0.001 __init__.py:1012(_rc_params_in_file)
     1692    0.011    0.000    0.014    0.000 cbook.py:1409(popall)
        1    0.000    0.000    0.014    0.014 rcsetup.py:15(<module>)
        1    0.000    0.000    0.014    0.014 random.py:37(<module>)
     3086    0.003    0.000    0.014    0.000 axis.py:1435(convert_units)
     7836    0.008    0.000    0.013    0.000 lines.py:1365(set_dash_capstyle)
        1    0.001    0.001    0.013    0.013 _axes.py:81(Axes)
     2520    0.003    0.000    0.013    0.000 mathtext.py:180(render_glyph)
    13875    0.007    0.000    0.013    0.000 lines.py:1143(set_ydata)
      627    0.002    0.000    0.013    0.000 transforms.py:2181(__init__)
  845/842    0.003    0.000    0.013    0.000 transforms.py:1656(__eq__)
        1    0.000    0.000    0.013    0.013 __init__.py:18(pylab_setup)
    15015    0.013    0.000    0.013    0.000 {built-in method matplotlib._path.affine_transform}
     1197    0.002    0.000    0.013    0.000 transforms.py:2394(__init__)
    14862    0.006    0.000    0.013    0.000 __init__.py:297(report)
    15225    0.006    0.000    0.013    0.000 __init__.py:1384(is_interactive)
       11    0.002    0.000    0.013    0.001 artist.py:1100(_get_setters_and_targets)
     2115    0.001    0.000    0.013    0.000 transforms.py:1769(inverted)
        1    0.000    0.000    0.013    0.013 widgets.py:10(<module>)
        1    0.000    0.000    0.013    0.013 parser.py:5(<module>)
       59    0.012    0.000    0.012    0.000 {built-in method posix.listdir}
       21    0.012    0.001    0.012    0.001 {built-in method gc.collect}
        1    0.000    0.000    0.012    0.012 artist.py:1(<module>)
3809/3293    0.006    0.000    0.012    0.000 units.py:125(get_converter)
    13369    0.012    0.000    0.012    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       66    0.001    0.000    0.012    0.000 _base.py:574(set_figure)
      252    0.000    0.000    0.012    0.000 arrayprint.py:529(__init__)
      126    0.000    0.000    0.012    0.000 transforms.py:933(update_from_data_xy)
      129    0.001    0.000    0.012    0.000 gridspec.py:416(get_position)
     4741    0.012    0.000    0.012    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.012    0.012 hashlib.py:53(<module>)
     2407    0.002    0.000    0.012    0.000 fromnumeric.py:1892(any)
     7878    0.012    0.000    0.012    0.000 cbook.py:754(is_numlike)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
      126    0.000    0.000    0.012    0.000 axes_divider.py:338(__call__)
     2670    0.006    0.000    0.012    0.000 font_manager.py:989(<listcomp>)
      252    0.005    0.000    0.012    0.000 arrayprint.py:543(fillFormat)
        1    0.000    0.000    0.012    0.012 backend_tkagg.py:2(<module>)
     5569    0.010    0.000    0.012    0.000 font_manager.py:874(set_stretch)
24373/16687    0.010    0.000    0.012    0.000 transforms.py:2331(_get_is_affine)
        1    0.000    0.000    0.012    0.012 _common.py:5(<module>)
     5548    0.008    0.000    0.012    0.000 cbook.py:2185(is_math_text)
       21    0.000    0.000    0.012    0.001 colorbar.py:560(_ticker)
      147    0.000    0.000    0.012    0.000 collections.py:1193(set_color)
       39    0.001    0.000    0.012    0.000 __init__.py:1612(param)
     15/3    0.000    0.000    0.012    0.004 offsetbox.py:273(draw)
      126    0.001    0.000    0.012    0.000 axes_divider.py:207(locate)
      522    0.007    0.000    0.012    0.000 ticker.py:1403(bin_boundaries)
      321    0.003    0.000    0.011    0.000 ticker.py:539(_set_offset)
      707    0.001    0.000    0.011    0.000 shape_base.py:180(vstack)
      126    0.000    0.000    0.011    0.000 mathtext.py:2441(math)
       42    0.000    0.000    0.011    0.000 collections.py:183(get_datalim)
        2    0.000    0.000    0.011    0.006 pyparsing.py:58(<module>)
     2482    0.006    0.000    0.011    0.000 copy.py:67(copy)
9442/9250    0.004    0.000    0.011    0.000 transforms.py:2545(get_matrix)
      519    0.003    0.000    0.011    0.000 inspect.py:1052(getfullargspec)
      342    0.002    0.000    0.011    0.000 axis.py:895(<listcomp>)
     5841    0.004    0.000    0.011    0.000 backend_bases.py:712(new_gc)
   187071    0.011    0.000    0.011    0.000 pyparsing.py:3240(<lambda>)
    57569    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
       58    0.000    0.000    0.011    0.000 __init__.py:1476(get_metadata_lines)
       21    0.000    0.000    0.011    0.001 colorbar.py:488(_add_solids)
       58    0.000    0.000    0.011    0.000 __init__.py:1471(get_metadata)
       21    0.000    0.000    0.011    0.001 _axes.py:4820(imshow)
      171    0.001    0.000    0.011    0.000 axis.py:1805(_update_offset_text_position)
      108    0.001    0.000    0.010    0.000 axis.py:1677(_get_label)
    35044    0.010    0.000    0.010    0.000 {built-in method builtins.max}
       21    0.001    0.000    0.010    0.000 _axes.py:5302(pcolormesh)
